667,47.9990394,-122.2067447
825,47.9989475,-122.2067465
46,47.9977308,-122.2067708
47,47.9964081,-122.2068029
48,47.9950918,-122.2068348
668,47.9937775,-122.2068668
816,47.992573,-122.206896
190,47.9924579,-122.2068988
809,47.9923628,-122.2069011
65,47.9911313,-122.206931
191,47.9898186,-122.2069628
85,47.9885027,-122.2069948
192,47.9871845,-122.2070268
183,47.9858688,-122.2070587
800,47.9857921,-122.2070609
798,47.9854303,-122.207071
797,47.9850206,-122.2070826
793,47.984649,-122.207093
94,47.9845581,-122.2070956
66,47.9832492,-122.2071223
768,47.9820804,-122.2071507
189,47.9819559,-122.2071537
748,47.9818361,-122.2071566
737,47.9807192,-122.2071837
164,47.9806021,-122.2071865
720,47.9805075,-122.2071888
646,47.9801319,-122.2071979
714,47.9793937,-122.2072159
847,47.9792824,-122.2072186
88,47.9831734,-122.2000668
43,47.9818686,-122.2000853
597,47.9813781,-122.2000922
588,47.9809759,-122.2000979
49,47.9805259,-122.2001042
16,48.0042451,-122.2023934
486,48.0016161,-122.2024572
835,48.0003988,-122.2024868
501,48.0003062,-122.202489
831,48.0002342,-122.2024907
829,47.9990748,-122.2025189
159,47.9989868,-122.202521
824,47.998924,-122.2025225
17,47.9976849,-122.2025526
18,47.9963623,-122.2025847
19,47.995046,-122.2026167
663,47.9937295,-122.2026486
812,47.9925265,-122.2026778
175,47.992412,-122.2026806
20,47.9910855,-122.2027128
15,47.9897728,-122.2027447
168,47.9884574,-122.2027766
21,47.9871391,-122.2028086
176,47.9858234,-122.2028406
177,47.9844963,-122.2028728
178,47.9832039,-122.2029041
766,47.9820604,-122.2029319
105,47.9819105,-122.2029355
637,47.9809803,-122.2029581
22,47.9805567,-122.2029684
167,47.9799681,-122.2029827
851,47.9990171,-122.2053354
40,47.9977155,-122.205367
187,47.9963928,-122.2053991
87,47.9950765,-122.205431
666,47.9937616,-122.205463
815,47.9925676,-122.205492
813,47.9925319,-122.2054928
41,47.9924426,-122.205495
808,47.9923552,-122.2054971
807,47.9923229,-122.2054979
186,47.9911161,-122.2055272
42,47.9898034,-122.205559
174,47.9884877,-122.205591
188,47.9871695,-122.205623
184,47.9858537,-122.2056549
792,47.984644,-122.2056906
109,47.9845377,-122.2056937
779,47.9833426,-122.2057164
96,47.9832342,-122.2057185
771,47.9831245,-122.2057212
767,47.9820635,-122.2057469
852,47.9819408,-122.2057499
746,47.9818037,-122.2057532
738,47.9807245,-122.2057794
853,47.980587,-122.2057827
719,47.980501,-122.2057848
647,47.9801229,-122.205794
713,47.9793807,-122.205812
848,47.9792673,-122.2058147
111,47.984644,-122.2141928
679,47.9846389,-122.2138325
659,47.9846344,-122.2135148
73,47.9846269,-122.2127894
660,47.984622,-122.2121267
107,47.9846098,-122.2113622
658,47.9845969,-122.2106136
789,47.9845893,-122.2100089
843,47.984588,-122.2099088
675,47.9845816,-122.2092222
670,47.9845789,-122.2084957
576,47.9845696,-122.2078078
674,47.9845505,-122.2064093
788,47.984541,-122.2058806
786,47.9845358,-122.2055538
785,47.9845351,-122.2054975
655,47.9845284,-122.2049922
669,47.9845172,-122.2042915
642,47.984504,-122.2035883
103,47.9844893,-122.20222
783,47.9844949,-122.2016429
28,47.9844965,-122.2014716
782,47.98449,-122.2012554
132,47.9844726,-122.2006757
124,47.9831805,-122.2007267
130,47.9858001,-122.200668
250,47.9871158,-122.2006355
131,47.988434,-122.200594
133,47.9897492,-122.2005781
135,47.9910619,-122.2005479
134,47.9923882,-122.2004893
123,47.9932192,-122.2004809
128,47.9937048,-122.2004761
243,47.9832642,-122.2085165
772,47.9831462,-122.2085193
770,47.9821077,-122.2085444
171,47.9819708,-122.2085477
749,47.9818543,-122.2085518
739,47.9807413,-122.2085907
678,47.9806158,-122.2085951
721,47.9805283,-122.2085972
715,47.9794243,-122.2086239
846,47.9792939,-122.2086239
710,47.9791598,-122.2086238
709,47.9779672,-122.2085943
845,47.97785,-122.2085914
707,47.9777589,-122.2085876
706,47.9766533,-122.2085409
855,47.9765268,-122.2085356
705,47.9764141,-122.208531
63,47.9751939,-122.2084816
121,47.9738789,-122.2084238
78,47.9725702,-122.2083686
172,47.9712569,-122.2083131
44,47.9699356,-122.20826
704,47.9687084,-122.2082012
45,47.9686193,-122.2081969
703,47.9685501,-122.2081942
173,47.967299,-122.2081461
859,47.9660805,-122.2080947
860,47.9659845,-122.2080906
858,47.9659183,-122.2080878
37,47.9646657,-122.208035
698,47.9634913,-122.2079854
696,47.9633054,-122.2079776
697,47.9631484,-122.2079706
110,47.9620552,-122.2079219
702,47.9608144,-122.2078668
695,47.9607156,-122.2078624
701,47.9606453,-122.2078593
126,47.9594258,-122.207805
127,47.9588723,-122.2078431
841,47.992604,-122.2082908
856,47.9924731,-122.208294
810,47.9923744,-122.2082964
68,47.9911465,-122.208326
95,47.9898338,-122.2083578
74,47.9885178,-122.2083896
805,47.9873074,-122.2084188
857,47.9871996,-122.2084214
803,47.9871277,-122.2084231
158,47.9858838,-122.2084532
801,47.9858162,-122.2084554
799,47.9855573,-122.2084638
796,47.9848707,-122.2084862
794,47.9846743,-122.2084926
229,47.9844698,-122.2004135
228,47.98445,-122.1988386
102,47.9844501,-122.1985778
230,47.9845121,-122.1988383
212,47.9837255,-122.1988427
607,47.9844424,-122.1978665
153,47.9844352,-122.1971965
628,47.9844273,-122.1964582
118,47.9844202,-122.1957963
157,47.984412,-122.1950405
631,47.9844048,-122.1943749
84,47.9843976,-122.1937011
632,47.9843896,-122.1929553
108,47.9843824,-122.1922826
581,47.9843748,-122.191576
160,47.9843675,-122.1908996
592,47.9843597,-122.1901705
112,47.9843524,-122.1894948
580,47.9843447,-122.1887812
154,47.9843372,-122.1880831
657,47.9843294,-122.1873575
104,47.984322,-122.1866679
648,47.9843143,-122.18595
97,47.9843069,-122.1852658
155,47.984299,-122.1845282
151,48.0016074,-122.2017244
150,48.0002984,-122.2017623
465,47.9996191,-122.2017819
466,47.9991202,-122.2017985
149,47.998979,-122.2018005
148,47.9976771,-122.2018382
147,47.9963545,-122.2018765
146,47.9950383,-122.2019146
129,47.9937216,-122.2019527
145,47.9924046,-122.2019909
861,47.9910783,-122.2020055
144,47.9897654,-122.2020673
143,47.9884502,-122.2021054
142,47.9871321,-122.2021435
141,47.9858164,-122.2021816
140,47.9831971,-122.2022574
166,47.9819037,-122.2022949
165,47.98055,-122.2023341
327,47.9820896,-122.2007652
334,47.9825249,-122.2007527
329,47.9820955,-122.2012268
336,47.9825309,-122.2012144
333,47.9825218,-122.2005118
325,47.9820865,-122.2005243
326,47.9820893,-122.2007429
392,47.9818765,-122.200749
335,47.9825279,-122.2009831
328,47.9820925,-122.2009955
337,47.9825346,-122.2015043
332,47.982519,-122.2002895
324,47.9820836,-122.200302
90,47.9818855,-122.2015111
751,47.981883,-122.2013001
395,47.9818515,-122.1986408
393,47.981835,-122.1972454
394,47.9818188,-122.1958756
51,47.9818094,-122.1950808
745,47.9817953,-122.1938991
854,47.9817937,-122.1937604
744,47.9817921,-122.1936281
396,47.9817771,-122.1923554
700,47.9817623,-122.1911061
106,47.9817603,-122.1909391
242,47.9820013,-122.2113803
763,47.9819999,-122.2112448
564,47.9819939,-122.210688
762,47.9819877,-122.2101118
13,47.9819861,-122.2099639
761,47.9819846,-122.2098246
570,47.9819786,-122.2092733
760,47.9819728,-122.2087359
759,47.9819692,-122.2084002
572,47.9819638,-122.2078893
758,47.9819578,-122.2073308
757,47.9819544,-122.2070164
634,47.9819484,-122.2064551
756,47.9819426,-122.2059141
755,47.9819393,-122.2056105
640,47.9819334,-122.2050663
754,47.9819271,-122.2044859
91,47.9819256,-122.2043423
753,47.9819242,-122.2042087
644,47.9819181,-122.2036421
752,47.9818906,-122.2017296
743,47.9817492,-122.2015127
69,47.9805412,-122.201527
723,47.9805705,-122.2042523
850,47.9805718,-122.2043751
724,47.9805733,-122.2045142
645,47.9805796,-122.205097
725,47.9805856,-122.2056515
726,47.9805886,-122.2059348
635,47.9805946,-122.2064862
727,47.9806007,-122.2070546
728,47.9806037,-122.207334
575,47.98061,-122.2079214
730,47.9806148,-122.208479
549,48.0056588,-122.2100712
550,48.0043517,-122.2101091
551,48.0030274,-122.2101357
552,48.0017112,-122.2101839
553,48.0003893,-122.2102215
554,47.99907,-122.2102588
555,47.9977689,-122.2102804
556,47.9964461,-122.2102967
557,47.9951301,-122.2103501
565,47.9938177,-122.2103926
558,47.9924961,-122.2104144
559,47.9911695,-122.2104414
560,47.9898569,-122.2104844
561,47.9885405,-122.2105057
562,47.9872226,-122.2105651
566,47.9859183,-122.2105919
563,47.983287,-122.2106292
573,47.9832569,-122.2078357
568,47.9792896,-122.2079429
676,47.9765134,-122.2092533
577,47.9778353,-122.2093051
574,47.9793046,-122.209343
578,47.9806236,-122.2093108
567,47.9832719,-122.2092358
600,47.9806391,-122.2107109
585,47.9793204,-122.210754
599,47.9778063,-122.2107218
598,47.9764872,-122.2106519
593,47.9809329,-122.1951094
590,47.9809328,-122.1958903
595,47.9809544,-122.1972751
582,47.9809615,-122.1986624
579,47.9813673,-122.1986526
583,47.9813565,-122.1972615
589,47.9813386,-122.1958836
596,47.9813278,-122.1950965
584,47.981321,-122.1944621
594,47.9813135,-122.1937691
586,47.9813044,-122.1930564
587,47.9812955,-122.1923598
601,47.9823537,-122.1986287
605,47.9823482,-122.1979358
602,47.9823427,-122.1972313
630,47.9823294,-122.1965295
603,47.9823165,-122.1958512
604,47.9822992,-122.1950694
606,47.9831504,-122.1979255
608,47.9857699,-122.1978571
609,47.9870857,-122.1978275
610,47.9884036,-122.1977691
611,47.9897185,-122.1977495
612,47.9910312,-122.1977194
613,47.9923577,-122.1976797
673,47.9936721,-122.197611
614,47.9949914,-122.1976016
615,47.9963078,-122.1975721
616,47.9976305,-122.1975521
617,47.9988109,-122.1975194
618,47.9982159,-122.1961085
619,47.9976151,-122.1961262
620,47.9962924,-122.1961566
621,47.9949764,-122.1962167
672,47.9936564,-122.1962311
622,47.9923423,-122.1962623
623,47.991016,-122.1963226
624,47.9897033,-122.1963528
625,47.9883885,-122.1963674
626,47.9870706,-122.1964284
627,47.9857546,-122.1964438
629,47.9831352,-122.1965159
633,47.9832417,-122.2064186
636,47.9809864,-122.2043651
638,47.981026,-122.2043641
639,47.9810504,-122.2050937
641,47.9832268,-122.2050273
643,47.9832116,-122.2036152
649,47.985846,-122.2049401
650,47.9871618,-122.204908
651,47.9884799,-122.2048654
652,47.9897956,-122.2048437
653,47.9911084,-122.2048223
654,47.9924347,-122.2047688
656,47.9937535,-122.2047576
487,48.0015989,-122.2010001
837,48.0015166,-122.2010018
834,48.0003777,-122.2010256
34,48.0002905,-122.2010274
830,48.0002053,-122.2010307
238,47.9996118,-122.2010536
862,47.9991181,-122.2010737
828,47.9990638,-122.2010747
162,47.9989713,-122.2010783
823,47.9988891,-122.201079
35,47.997669,-122.2010893
821,47.9964183,-122.2011542
33,47.9963467,-122.2011559
819,47.9962537,-122.2011582
122,47.9954775,-122.2011606
163,47.9950304,-122.2011855
251,47.9945346,-122.2011919
818,47.9938032,-122.2012272
30,47.9937134,-122.2012315
817,47.9936271,-122.2012342
811,47.9925082,-122.2012688
32,47.9923993,-122.2012722
806,47.9922901,-122.2012745
31,47.9910743,-122.2013001
120,47.9897574,-122.2013253
71,47.9884419,-122.2013357
804,47.9872234,-122.2013958
36,47.9871215,-122.2014008
802,47.9870405,-122.2014019
27,47.9858099,-122.2014192
790,47.9846041,-122.2014673
781,47.9844211,-122.2014727
29,47.9831953,-122.20149
765,47.9820431,-122.2015094
100,47.983326,-122.2142588
569,47.9833183,-122.2135433
81,47.9833105,-122.212817
571,47.9833031,-122.2121324
156,47.9832949,-122.2113665
778,47.9832823,-122.210049
11,47.9832815,-122.209951
777,47.9832666,-122.2087385
776,47.9832622,-122.2083331
67,47.9832191,-122.2043109
774,47.9831676,-122.1995251
773,47.9831589,-122.1987151
99,47.9831578,-122.1986092
98,47.9831427,-122.197209
241,47.9831276,-122.1958115
161,47.9831195,-122.1950504
731,47.9806173,-122.2087371
732,47.9806297,-122.2098627
677,47.9806312,-122.2099955
733,47.9806329,-122.2101498
735,47.9806452,-122.2112683
25,47.9806471,-122.2114406
750,47.9818699,-122.2099666
741,47.9814133,-122.2099773
740,47.9807439,-122.2099929
722,47.9805517,-122.2099974
716,47.9794285,-122.2100237
12,47.9793126,-122.2100264
711,47.9791867,-122.2100231
708,47.9779356,-122.2099903
844,47.9778213,-122.2099873
662,48.009639,-122.2093195
840,48.009534,-122.209303
661,48.0094426,-122.2092887
5,48.0082847,-122.209296
6,48.0069632,-122.2093487
7,48.0056495,-122.2093597
839,48.0044211,-122.2094045
8,48.004342,-122.2094074
838,48.0042289,-122.209408
169,48.0030196,-122.2094145
170,48.0017033,-122.2094594
836,48.0004699,-122.2094818
3,48.0003814,-122.2094834
833,48.0002953,-122.2094871
4,47.9990623,-122.2095397
9,47.9977613,-122.2095778
822,47.99653,-122.209619
10,47.9964388,-122.2096221
820,47.9963576,-122.2096229
136,47.9951223,-122.2096358
671,47.9938096,-122.2096856
92,47.9924885,-122.2097173
89,47.9911618,-122.2097359
72,47.9898494,-122.2097884
76,47.9885332,-122.2098281
842,47.987215,-122.2098547
2,47.9859076,-122.2098917
795,47.9846902,-122.2099075
784,47.9845125,-122.2099112
780,47.9833762,-122.2099479
769,47.9821037,-122.2099627
86,48.0003213,-122.2038957
832,48.0002731,-122.2038969
827,47.9990578,-122.2039264
70,47.999002,-122.2039278
826,47.9989611,-122.2039288
80,47.9977002,-122.2039594
185,47.9963775,-122.2039915
38,47.9950612,-122.2040234
664,47.9937455,-122.2040554
814,47.992542,-122.2040846
39,47.9924273,-122.2040874
83,47.9911008,-122.2041196
77,47.9897881,-122.2041514
79,47.9884726,-122.2041834
75,47.9871543,-122.2042154
26,47.9858386,-122.2042473
791,47.9846293,-122.2042877
764,47.9820361,-122.2043396
747,47.9818129,-122.204345
736,47.9806868,-122.2043723
718,47.9804894,-122.2043771
712,47.9793658,-122.2044044
849,47.9792516,-122.2044072
23,47.9992378,-122.1982188
24,47.9976382,-122.1982577
125,47.9963156,-122.1982898
179,47.9949993,-122.1983217
0,47.9936806,-122.1983538
180,47.9923654,-122.1983857
181,47.9910388,-122.1984179
93,47.9897261,-122.1984497
14,47.9884113,-122.1984816
246,47.987093,-122.1985136
182,47.9857773,-122.1985456
787,47.9845386,-122.1985757
775,47.9832272,-122.1986075
742,47.981716,-122.1986441
734,47.9806394,-122.1986703
729,47.9806063,-122.1986711
82,47.9805105,-122.1986734
1,47.9982153,-122.1968756
137,47.9976231,-122.1968664
138,47.9963003,-122.1968846
139,47.994984,-122.1969204
665,47.9936647,-122.1969574
244,47.9923501,-122.1969785
101,47.9910235,-122.1970116
245,47.9897108,-122.197045
119,47.9883962,-122.1970785
240,47.987078,-122.1971121
152,47.9857622,-122.1971501
50,47.9804956,-122.1972906
717,47.980385,-122.1972925
591,47.9796616,-122.1973049
239,47.9791643,-122.1973134
